#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,pcmanfm,"is a graphical file manager."
,kitty,"is a terminal emulator."
A,picom-jonaburg-git,"is a fork of picom and is used as a compositor"
A,betterlockscreen-git,"is used as my lockscreen."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,notification-daemon,"is a notification daemon."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,nitrogen,"is used for wallpapers."
,feh,"is an image viewer."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
,python-qdarkstyle,"provides a dark Qt theme."
A,catppuccin-gtk-theme," is the theme I use."
A,mugshot,"is an account editor."
,neovim,"a tidier vim with some useful features."
A,nerd-fonts-noto-sans-regular-complete,"is a nerd font."
A,ttf-material-design-icons,"is a compilation of icons."
A,cava-git,"is a music visualizer."
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
,firefox,"is a browser."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
,pamixer,"is a command-line audio interface."
,flameshot,"can take quick screenshots at your request."
,rofi,"is used for several menus."
,playerctl,"is used to control the current music player."
,gnu-free-fonts,"is a compilation of fonts."
,lxappearance,"is a theme changer."
,libnotify,"is a library for desktop notifications."
,vlc,"is a video player."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xarchiver,"is an unzipping tool."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,neofetch,"is used for r/unixporn."
,polkit,"is used for authentication."
,lxsession,"is a polkit authenticator agent."
,noto-fonts,"is a compilation of google fonts."
,newsboat,"is a command line RSS feed."
A,zsh-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,shell-color-scripts,"is a shell script containing aesthetically pleasing color scripts."
A,htim,"is a graphical and colorful system monitor."
G,https://github.com/isostacy/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/isostacy/dwm.git,"is the window manager."
